subDirectory_filePath,valence,arousal,expression
DiffusionFER/DiffusionEmotion_S/cropped/happy/qbrvdkof_1.png,0.5,0.3,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/qbvkcvxk_0.png,0.3,0.1,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/qfwblbwe_1.png,0.4,0.4,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/qhbmryvn_1.png,0.4,0.1,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/qhdebqbz_1.png,0.4,0.2,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/qksjdlfk_1.png,0.3,0.5,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/qljfpzzd_1.png,0.5,0.5,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/qmbvizmy_1.png,0.4,0.3,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/qmcupgtu_1.png,0.4,0.2,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/qoijlkjl_1.png,0.3,0.3,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/qowvdpzd_1.png,0.6,0.6,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/qqiibqvb_1.png,0.6,0.5,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/qrtqisas_1.png,0.4,0.3,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/qsdfasgs_1.png,0.3,0.1,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/qsfdlkjl_1.png,0.1,0.4,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/qthaozxu_1.png,0.5,0.5,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/qtxdwevy_1.png,0.5,0.3,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/radwjmpx_1.png,0.5,0.5,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/rgsxumbd_1.png,0.7,0.7,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/rgxvtxeo_1.png,0.6,0.5,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/rgypesue_1.png,0.4,0.3,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/riqxglgt_1.png,0.4,0.3,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/rpnxvikj_1.png,0.6,0.3,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/rsdqewoi_1.png,0.6,0.5,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/rtxztskv_1.png,0.6,0.4,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/rvxuithz_1.png,0.6,0.4,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/sgzjgxpi_1.png,0.3,0.1,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/skvciobh_1.png,0.5,0.3,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/snamaazv_1.png,0.5,0.4,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/sqbpknld_1.png,0.6,0.6,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/ssdsltcp_1.png,0.4,0.1,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/svtxmkvu_1.png,0.5,0.3,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/swohmlcy_1.png,0.4,0.4,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/syiwornq_1.png,0.4,0.3,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/taeddmcl_1.png,0.6,0.7,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/tciqcppk_1.png,0.3,0.1,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/tdcfckkp_1.png,0.5,0.5,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/texcvdgc_1.png,0.5,0.4,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/tihzskzx_1.png,0.5,0.3,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/tldtjgnj_1.png,0.5,0.4,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/tlqzoqee_1.png,0.5,0.1,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/tmdtjdle_1.png,0.5,0.4,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/toklnxdj_1.png,0.3,0.0,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/tplmgbxb_1.png,0.4,0.2,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/tppqzfcg_1.png,0.4,0.1,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/trxocusw_1.png,0.4,0.3,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/ttyuihxm_1.png,0.4,0.3,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/tuczvuux_0.png,0.4,0.3,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/tvvsnspi_1.png,0.4,0.3,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/tzfopnex_1.png,0.5,0.5,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/tziddjmg_1.png,0.4,0.1,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/tzncwtzm_1.png,0.6,0.6,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/tzpzrlfk_1.png,0.4,0.3,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/uapmlxbf_1.png,0.4,0.1,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/uapoihac_1.png,0.4,0.4,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/uaxswruw_1.png,0.4,0.3,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/ucqrrtmk_1.png,0.4,0.2,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/ukekaucj_1.png,0.4,0.1,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/ulrjqyvo_1.png,0.5,0.4,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/umyiofro_1.png,0.5,0.5,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/urtvvbfa_1.png,0.4,0.2,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/uuhhwwsd_1.png,0.4,0.3,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/uvabdwen_1.png,0.3,0.1,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/uwuqdymn_1.png,0.3,0.1,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/uwxkiizk_1.png,0.5,0.4,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/uxxkvrpl_0.png,0.4,0.3,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/uyqjuznq_1.png,0.4,0.4,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/vduzmrdl_0.png,0.5,0.1,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/vekoqvcg_1.png,0.3,0.1,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/vgsgdccn_1.png,0.3,0.1,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/vhsdkqht_1.png,0.3,0.2,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/vlpbtswe_1.png,0.4,0.4,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/vnnndvea_1.png,0.5,0.4,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/vnyjuqrm_0.png,0.5,0.2,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/vodveziq_1.png,0.5,0.3,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/vprjrejz_1.png,0.4,0.1,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/vslacatp_1.png,0.4,0.3,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/vtgvoxcu_1.png,0.4,0.4,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/vvzcscwe_1.png,0.5,0.5,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/vzhlfqfe_1.png,0.5,0.2,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/weshehqz_1.png,0.5,0.4,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/wfjoqtws_1.png,0.5,0.6,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/wgtwvtaa_1.png,0.5,0.2,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/wjdmwbgh_1.png,0.6,0.5,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/wjiwsidq_1.png,0.3,0.1,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/woeyufyr_1.png,0.4,0.3,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/wtnaocdh_1.png,0.4,0.1,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/wuylpcdn_1.png,0.2,0.0,0
DiffusionFER/DiffusionEmotion_S/cropped/happy/wxabzoac_1.png,0.5,0.4,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/wxhdmmfl_1.png,0.5,0.3,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/xcbouyfl_1.png,0.5,0.3,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/xdxphgfz_1.png,0.5,0.3,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/xhhlyvqt_1.png,0.5,0.3,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/xjmueonv_0.png,0.5,0.4,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/xokcuqid_1.png,0.3,0.0,0
DiffusionFER/DiffusionEmotion_S/cropped/happy/xpsdszck_1.png,0.5,0.4,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/xqiwznrb_1.png,0.5,0.3,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/xromdsjh_1.png,0.4,0.2,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/xsqrkgzo_1.png,0.4,0.1,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/xtzgsbcq_1.png,0.5,0.3,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/xyrrbatz_1.png,0.5,0.3,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/xytacbib_1.png,0.5,0.4,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/xzufumhm_1.png,0.4,0.1,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/yienbcvx_1.png,0.4,0.2,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/yiudirqw_1.png,0.4,0.3,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/ykxalqmm_1.png,0.4,0.1,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/ylnfoweh_1.png,0.5,0.4,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/ynilzpvb_1.png,0.5,0.3,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/yuyuwyxm_1.png,0.5,0.2,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/yyuuwyqb_1.png,0.5,0.3,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/yzmmtjpz_1.png,0.3,0.1,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/yzyjxthk_1.png,0.4,0.1,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/zdohojvf_1.png,0.6,0.6,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/zgahspqz_1.png,0.4,0.1,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/zidjcukp_1.png,0.4,0.1,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/zktbpypy_1.png,0.5,0.4,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/zohegskm_1.png,0.5,0.3,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/zuvjdxns_1.png,0.5,0.3,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/zwcrsfrs_1.png,0.5,0.1,1
DiffusionFER/DiffusionEmotion_S/cropped/happy/zzmfjgsq_1.png,0.4,0.3,1
DiffusionFER/DiffusionEmotion_S/cropped/sad/aeilinfy_2.png,-0.2,-0.1,2
DiffusionFER/DiffusionEmotion_S/cropped/sad/afznhpab_2.png,-0.2,-0.1,2
DiffusionFER/DiffusionEmotion_S/cropped/sad/bvntdzqu_2.png,-0.1,-0.1,2
DiffusionFER/DiffusionEmotion_S/cropped/sad/cdqfogby_2.png,-0.3,-0.1,2
DiffusionFER/DiffusionEmotion_S/cropped/sad/cndyrpdu_2.png,-0.2,-0.1,2
DiffusionFER/DiffusionEmotion_S/cropped/sad/csxxgjdz_2.png,-0.3,-0.1,2
DiffusionFER/DiffusionEmotion_S/cropped/sad/cuyqxoxd_2.png,-0.3,-0.2,2
DiffusionFER/DiffusionEmotion_S/cropped/sad/dnervwdx_2.png,-0.1,-0.1,2
DiffusionFER/DiffusionEmotion_S/cropped/sad/duddtbnu_2.png,-0.1,-0.1,2
DiffusionFER/DiffusionEmotion_S/cropped/sad/eeulhctj_2.png,-0.3,-0.2,2
DiffusionFER/DiffusionEmotion_S/cropped/sad/eplbsirf_2.png,-0.3,-0.3,2
DiffusionFER/DiffusionEmotion_S/cropped/sad/eqwtvrhb_2.png,-0.2,-0.1,2
DiffusionFER/DiffusionEmotion_S/cropped/sad/ewwvwaos_2.png,-0.2,-0.2,2
DiffusionFER/DiffusionEmotion_S/cropped/sad/eyefyhiy_2.png,-0.3,-0.3,2
DiffusionFER/DiffusionEmotion_S/cropped/sad/ezzelsds_2.png,-0.1,-0.1,2
DiffusionFER/DiffusionEmotion_S/cropped/sad/ffaxcllw_2.png,-0.2,-0.2,2
DiffusionFER/DiffusionEmotion_S/cropped/sad/fnsvcwih_2.png,-0.2,-0.2,2
DiffusionFER/DiffusionEmotion_S/cropped/sad/fombzuyo_2.png,-0.2,-0.1,2
DiffusionFER/DiffusionEmotion_S/cropped/sad/gkabzkph_2.png,-0.2,-0.1,2
DiffusionFER/DiffusionEmotion_S/cropped/sad/gpdmkkrw_2.png,-0.2,-0.1,2
DiffusionFER/DiffusionEmotion_S/cropped/sad/grifanin_2.png,-0.2,-0.1,2
DiffusionFER/DiffusionEmotion_S/cropped/sad/grxygkbq_2.png,-0.2,-0.2,2
DiffusionFER/DiffusionEmotion_S/cropped/sad/grzgrhmi_2.png,-0.1,-0.1,2
DiffusionFER/DiffusionEmotion_S/cropped/sad/hpumlopa_2.png,0.0,-0.1,2
DiffusionFER/DiffusionEmotion_S/cropped/sad/hydwgfyb_2.png,-0.1,0.0,2
DiffusionFER/DiffusionEmotion_S/cropped/sad/iiracepr_2.png,-0.2,-0.1,2
DiffusionFER/DiffusionEmotion_S/cropped/sad/iufxxcfc_2.png,-0.3,-0.1,2
DiffusionFER/DiffusionEmotion_S/cropped/sad/ixwfjxki_2.png,-0.1,-0.1,2
DiffusionFER/DiffusionEmotion_S/cropped/sad/jadguepe_2.png,-0.3,-0.1,2
DiffusionFER/DiffusionEmotion_S/cropped/sad/jfwuimqn_2.png,-0.4,-0.2,2
DiffusionFER/DiffusionEmotion_S/cropped/sad/jgihuaan_2.png,-0.1,-0.1,2
DiffusionFER/DiffusionEmotion_S/cropped/sad/jgxzvnam_2.png,-0.4,-0.1,2
DiffusionFER/DiffusionEmotion_S/cropped/sad/jhmztowv_2.png,-0.3,-0.1,2
DiffusionFER/DiffusionEmotion_S/cropped/sad/jsukccvo_2.png,-0.5,-0.3,2
DiffusionFER/DiffusionEmotion_S/cropped/sad/kfhwaapb_2.png,-0.1,0.0,2
DiffusionFER/DiffusionEmotion_S/cropped/sad/kigtlrxz_2.png,-0.2,-0.1,2
DiffusionFER/DiffusionEmotion_S/cropped/sad/lmwjmxgs_2.png,-0.4,-0.1,2
DiffusionFER/DiffusionEmotion_S/cropped/sad/lnljdcei_2.png,-0.3,-0.2,2
DiffusionFER/DiffusionEmotion_S/cropped/sad/mbpkukxf_2.png,-0.3,-0.2,2
DiffusionFER/DiffusionEmotion_S/cropped/sad/mdwklmfe_2.png,-0.2,-0.1,2
DiffusionFER/DiffusionEmotion_S/cropped/sad/mgmhewpi_2.png,-0.1,0.0,2
DiffusionFER/DiffusionEmotion_S/cropped/sad/mszjzndp_2.png,-0.2,0.0,2
DiffusionFER/DiffusionEmotion_S/cropped/sad/nmxvfgbt_2.png,-0.1,0.0,2
DiffusionFER/DiffusionEmotion_S/cropped/sad/otedctne_2.png,-0.3,-0.1,2
DiffusionFER/DiffusionEmotion_S/cropped/sad/pbtcbhfl_2.png,-0.3,-0.2,2
DiffusionFER/DiffusionEmotion_S/cropped/sad/pftrgkun_2.png,-0.4,-0.1,2
DiffusionFER/DiffusionEmotion_S/cropped/sad/pmlwscef_2.png,-0.3,-0.2,2
DiffusionFER/DiffusionEmotion_S/cropped/sad/qfjegtup_2.png,-0.1,-0.1,2
DiffusionFER/DiffusionEmotion_S/cropped/sad/qnswmqpk_2.png,-0.4,-0.3,2
DiffusionFER/DiffusionEmotion_S/cropped/sad/qovdggnh_2.png,-0.3,-0.2,2
DiffusionFER/DiffusionEmotion_S/cropped/sad/qrmsnthw_2.png,-0.2,-0.2,2
DiffusionFER/DiffusionEmotion_S/cropped/sad/rgqvowue_2.png,-0.3,-0.2,2
DiffusionFER/DiffusionEmotion_S/cropped/sad/saxysdrh_2.png,-0.1,-0.1,2
DiffusionFER/DiffusionEmotion_S/cropped/sad/sfsnvsyj_2.png,-0.1,-0.1,2
DiffusionFER/DiffusionEmotion_S/cropped/sad/sgivjcsr_2.png,0.0,0.1,0
DiffusionFER/DiffusionEmotion_S/cropped/sad/sortwxan_2.png,-0.3,-0.2,2
DiffusionFER/DiffusionEmotion_S/cropped/sad/tlzpswvk_2.png,-0.3,-0.2,2
DiffusionFER/DiffusionEmotion_S/cropped/sad/uagwnvpg_2.png,-0.2,-0.1,2
DiffusionFER/DiffusionEmotion_S/cropped/sad/ufkqxvyz_2.png,-0.2,-0.2,2
DiffusionFER/DiffusionEmotion_S/cropped/sad/uivaogcr_2.png,-0.3,-0.2,2
DiffusionFER/DiffusionEmotion_S/cropped/sad/ushhdbag_2.png,-0.2,-0.2,2
DiffusionFER/DiffusionEmotion_S/cropped/sad/vayjfjfk_2.png,-0.2,-0.2,2
DiffusionFER/DiffusionEmotion_S/cropped/sad/vciblzka_2.png,-0.3,-0.2,2
DiffusionFER/DiffusionEmotion_S/cropped/sad/voctnntz_2.png,-0.3,-0.2,2
DiffusionFER/DiffusionEmotion_S/cropped/sad/vpjzemhr_2.png,-0.1,-0.1,2
DiffusionFER/DiffusionEmotion_S/cropped/sad/vtjdzdoa_2.png,-0.1,-0.1,2
DiffusionFER/DiffusionEmotion_S/cropped/sad/vwmqtsqw_2.png,0.0,-0.1,2
DiffusionFER/DiffusionEmotion_S/cropped/sad/wewpsvyp_2.png,0.0,-0.1,2
DiffusionFER/DiffusionEmotion_S/cropped/sad/wfxekmwb_2.png,0.0,-0.1,2
DiffusionFER/DiffusionEmotion_S/cropped/sad/wiaqclfp_2.png,-0.2,-0.2,2
DiffusionFER/DiffusionEmotion_S/cropped/sad/xnyvrzsn_2.png,-0.1,-0.1,2
DiffusionFER/DiffusionEmotion_S/cropped/sad/xsvoqxft_2.png,-0.2,0.2,6
DiffusionFER/DiffusionEmotion_S/cropped/sad/xznzviul_2.png,-0.3,-0.1,2
DiffusionFER/DiffusionEmotion_S/cropped/sad/yahsdtpu_2.png,-0.2,-0.1,2
DiffusionFER/DiffusionEmotion_S/cropped/sad/yhekgsca_2.png,-0.2,-0.2,2
DiffusionFER/DiffusionEmotion_S/cropped/sad/yhfkplnp_2.png,0.0,-0.2,2
DiffusionFER/DiffusionEmotion_S/cropped/sad/yillenxw_2.png,-0.1,-0.2,2
DiffusionFER/DiffusionEmotion_S/cropped/sad/ysrartoc_2.png,-0.1,-0.1,2
DiffusionFER/DiffusionEmotion_S/cropped/sad/ywayfeex_2.png,0.0,-0.2,2
DiffusionFER/DiffusionEmotion_S/cropped/sad/zdsrugyt_2.png,-0.1,-0.2,2
DiffusionFER/DiffusionEmotion_S/cropped/sad/zwizkons_2.png,-0.2,-0.3,2
DiffusionFER/DiffusionEmotion_S/cropped/surprise/alzbfyrn_3.png,-0.1,0.5,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/amfjazwc_3.png,0.0,0.5,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/asddkkkk_3.png,-0.1,0.6,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/auuyxxvt_3.png,0.0,0.7,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/avecpiru_3.png,0.0,0.4,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/avsekeon_3.png,-0.1,0.5,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/bcwpwawf_3.png,-0.1,0.7,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/beuwlhgp_3.png,-0.1,0.7,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/bivnzzpr_3.png,-0.2,0.4,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/bkekueqj_3.png,0.2,0.5,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/bklrrowh_3.png,-0.5,0.6,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/bkmxzclj_3.png,0.3,0.6,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/bsjxotwe_3.png,0.2,0.5,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/buekzyny_3.png,0.1,0.4,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/bwuzxulb_3.png,0.1,0.6,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/bzwdkqpm_3.png,-0.3,0.5,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/cbpvlogk_3.png,-0.4,0.7,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/cbqhfqhg_3.png,-0.6,0.3,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/cpebixcq_3.png,-0.1,0.6,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/cpptpkcs_3.png,0.0,0.4,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/cqmcgtkn_3.png,-0.2,0.5,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/crskduzr_3.png,-0.1,0.5,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/cssfzosb_3.png,-0.1,0.5,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/ctpoagcc_3.png,0.0,0.3,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/cucduvud_3.png,0.0,0.4,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/curilaev_3.png,0.0,0.5,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/deaffvsj_3.png,-0.3,0.4,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/dykztjio_3.png,-0.3,0.6,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/ecjnqoew_3.png,-0.1,0.3,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/enynkzvu_3.png,0.0,0.4,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/eqtkxinb_3.png,0.0,0.6,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/etuaucnw_3.png,0.0,0.3,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/fbnnepzj_3.png,-0.6,0.2,6
DiffusionFER/DiffusionEmotion_S/cropped/surprise/fbptzhxc_3.png,0.0,0.6,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/ffmkwylx_3.png,0.0,0.5,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/fgwldimr_3.png,0.1,0.5,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/fidovzvn_3.png,0.1,0.7,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/fmmrehzs_3.png,0.0,0.7,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/fojuwvxh_3.png,0.0,0.3,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/fosyqjvl_3.png,0.0,0.3,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/fpdfwzxf_3.png,0.0,0.5,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/fttytjgc_3.png,-0.1,0.4,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/fvfggxiy_3.png,0.2,0.9,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/gcboqery_3.png,-0.3,0.4,4
DiffusionFER/DiffusionEmotion_S/cropped/surprise/gfnpkwxe_3.png,-0.1,0.3,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/glbqyhml_3.png,0.0,0.3,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/gqwnasgj_3.png,0.0,0.6,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/grkjwefc_3.png,0.0,0.4,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/gtyrlgol_3.png,0.0,0.3,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/gziqarnc_3.png,-0.4,0.7,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/hapwqcda_3.png,-0.2,0.5,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/hfwkkfpg_3.png,-0.2,0.5,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/hieahzzk_3.png,0.0,0.4,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/hvvhokdj_3.png,0.1,0.6,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/hyclcjlg_3.png,0.0,0.5,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/ianrmtjf_3.png,-0.2,0.4,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/iexurwzw_3.png,-0.5,0.4,4
DiffusionFER/DiffusionEmotion_S/cropped/surprise/ijcmmkjn_3.png,0.0,0.7,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/ijfccqwc_3.png,0.0,0.3,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/ikagsbaw_3.png,-0.2,0.3,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/inomhdtg_3.png,-0.1,0.5,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/iponvfjz_3.png,0.0,0.6,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/ivahghxd_3.png,-0.1,0.2,0
DiffusionFER/DiffusionEmotion_S/cropped/surprise/iztyxovw_3.png,-0.2,0.4,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/jckxpyit_3.png,-0.2,0.4,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/jfshkmoo_3.png,0.0,0.6,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/jilfioqc_3.png,0.0,0.7,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/jiqlojlk_3.png,-0.3,0.7,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/jkymhsba_3.png,0.0,0.5,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/juumlgcg_3.png,-0.1,0.6,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/keawnuue_3.png,-0.3,0.6,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/kgtumkmk_3.png,-0.5,0.5,6
DiffusionFER/DiffusionEmotion_S/cropped/surprise/khcaglme_3.png,0.0,0.3,0
DiffusionFER/DiffusionEmotion_S/cropped/surprise/kjcgbigd_3.png,-0.1,0.7,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/kooxxdus_3.png,-0.1,0.6,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/krkdzfwb_3.png,-0.2,0.6,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/krmeebtm_3.png,0.1,0.4,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/kwdnynbw_3.png,0.3,0.4,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/kwgamqip_3.png,0.2,0.5,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/kwpgurun_3.png,0.3,0.8,3
DiffusionFER/DiffusionEmotion_S/cropped/surprise/kzxuimde_3.png,-0.5,0.8,3
